Date,GAU/TRY Index 100,USD/TRY Index 100,BIST 30 Futures Index 100,HST Bond Fund Index 100
1970-01-01 00:00:00.000045048,100.0,100.0,100.0,100.0
1970-01-01 00:00:00.000045049,101.79187766603677,100.06170903163103,100.29706137745076,100.50275115264017
1970-01-01 00:00:00.000045050,101.7510109753992,100.2391224975702,98.30903523604954,100.8392039853754
1970-01-01 00:00:00.000045051,100.15950681190708,100.36562601241378,95.51665828801244,100.8392039853754
1970-01-01 00:00:00.000045054,100.41642840963631,100.27409094882778,100.19651752662126,100.78714538088343
1970-01-01 00:00:00.000045055,101.2188728079693,100.28540427129346,99.14994744298707,100.78208412766891
1970-01-01 00:00:00.000045056,101.10918217515336,100.47155985004706,98.98085096659202,100.82932249100422
1970-01-01 00:00:00.000045057,100.49491463138405,100.48493014023379,108.86156939810793,100.73436374021793
1970-01-01 00:00:00.000045058,100.25549601549766,100.58572155856442,106.49878890361502,100.59698686725298
1970-01-01 00:00:00.000045061,100.9923636311797,101.05882413440226,95.85028106576482,100.52588831019216
1970-01-01 00:00:00.000045062,99.99604004935682,101.42342166295555,97.63721950550706,102.26888751244225
1970-01-01 00:00:00.000045063,99.83914680487422,101.52267035549545,98.53754398793474,103.72219022117677
1970-01-01 00:00:00.000045064,98.82128109155246,101.73968045006454,94.40610575385038,104.01140469057665
1970-01-01 00:00:00.000045068,99.62538866915563,101.97828870570449,94.22786892737992,105.21525991945377
1970-01-01 00:00:00.000045069,99.93529440649051,102.05542499524324,95.40240391206983,105.06173523861399
1970-01-01 00:00:00.000045070,99.3675958822849,102.28117720262675,94.16388647685207,104.74263527404277
1970-01-01 00:00:00.000045071,99.09127052640414,102.49818729719581,93.45550934600794,104.2972449911669
1970-01-01 00:00:00.000045072,99.02125859903282,102.49304487789325,97.87486860746768,104.25554990516177
1970-01-01 00:00:00.000045075,99.63449655563494,103.32097438560943,100.77235958137196,104.66864457228795
1970-01-01 00:00:00.000045076,102.79778432841613,105.26840857549841,106.84612220648052,104.91688699185619
1970-01-01 00:00:00.000045077,103.94205166626801,106.94843696165297,105.88638544856268,104.28447135210175
1970-01-01 00:00:00.000045078,105.20187036388779,106.95615059060685,106.2428591015036,104.32568441399124
1970-01-01 00:00:00.000045079,104.10987437452579,107.77945192095073,108.98496412412595,103.62048313277114
1970-01-01 00:00:00.000045082,106.26448351947741,109.32269195365652,113.74251633837575,103.50045912797019
1970-01-01 00:00:00.000045083,109.79303713958508,110.93175495343539,115.08157762442302,102.0946357946288
1970-01-01 00:00:00.000045084,115.36650927182843,119.53965062403257,119.96252456469082,102.21200866679361
1970-01-01 00:00:00.000045085,117.62629470586279,118.90250487244228,119.19930533339426,102.05028957598749
1970-01-01 00:00:00.000045086,116.83620535353647,120.16445456929668,119.04848955715003,102.08716442083599
1970-01-01 00:00:00.000045089,118.11027987347164,121.468057862502,117.70028792102738,102.07800596263831
1970-01-01 00:00:00.000045090,117.03127252221928,121.4716575560138,113.18495498377588,102.04185415396334
1970-01-01 00:00:00.000045091,116.76991577976972,121.09523246306458,111.0004113157534,102.10981955427232
1970-01-01 00:00:00.000045092,118.03258564185255,121.65729889283712,114.33206891823957,102.20959854621528
1970-01-01 00:00:00.000045093,117.75475550472738,121.44028879826803,112.59540240391206,102.2633442351121
1970-01-01 00:00:00.000045096,117.26340482892222,121.40480610508018,108.65591152141127,102.38529633637572
1970-01-01 00:00:00.000045097,116.31444225679171,121.1070600274605,107.18888533430831,102.45326173668468
1970-01-01 00:00:00.000045098,116.03225617395903,120.98724165771029,106.30684155203144,102.52484231786116
1970-01-01 00:00:00.000045099,121.33526367727352,127.98298887694703,111.05982359124353,102.5214681490515
1970-01-01 00:00:00.000045100,123.45185729605066,129.75866626212968,113.98016544033635,102.4156638556627
1970-01-01 00:00:00.000045103,127.73486071269609,133.25911108139934,117.08331429093735,103.2874044688456
1970-01-01 00:00:00.000045104,126.87943217475737,133.71010125423606,121.21475252502172,103.18883053719176
1970-01-01 00:00:00.000045110,126.74241788250352,133.21900021083917,128.24368173301036,103.50118216414369
1970-01-01 00:00:00.000045111,127.45790176471239,133.68541764158365,127.73639230382523,103.60554038518548
1970-01-01 00:00:00.000045112,127.64528662914745,134.07932696016167,131.1960148073671,104.20445534890112
1970-01-01 00:00:00.000045113,127.25333071448597,134.12612297581518,129.94835702207394,104.42859656268604
1970-01-01 00:00:00.000045114,127.7427806139824,133.98676341271513,130.31397102509027,104.44811853937053
1970-01-01 00:00:00.000045117,128.42230814435126,134.19246018481854,130.99035693067046,104.77975113094908
1970-01-01 00:00:00.000045118,128.5548872918848,133.6627909966523,133.22517252410768,104.80674448142642
1970-01-01 00:00:00.000045119,130.63425737461608,134.38581515059573,133.25716374937159,104.79758602322875
1970-01-01 00:00:00.000045120,130.08121066779023,133.71627215739917,133.2525935743339,104.8674795200004
1970-01-01 00:00:00.000045121,130.48932318107586,134.1929744267488,133.9381198299895,104.88483238816437
1970-01-01 00:00:00.000045124,131.42862347363703,135.4261265755087,137.1829441067593,104.97834506660368
1970-01-01 00:00:00.000045125,135.63496224583056,138.42724248049737,132.35226909190624,105.48230127953302
1970-01-01 00:00:00.000045126,135.09981451591187,137.68107743969227,136.492847676066,105.91612298363289
1970-01-01 00:00:00.000045127,134.8161236518348,137.43475555509843,138.40775101686395,105.83321483573825
1970-01-01 00:00:00.000045128,134.7872952111525,138.70596160669749,137.0504090306659,105.579188126782
1970-01-01 00:00:00.000045131,134.5350463551822,138.44266973840513,136.13180384808737,106.18171827136513
1970-01-01 00:00:00.000045132,134.76923783621962,138.28891140125782,134.2031899821763,106.13206978745147
1970-01-01 00:00:00.000045133,135.23714560421718,138.42210006119478,137.57597916000185,106.21666501975096
1970-01-01 00:00:00.000045134,133.7439274156887,138.53266207620035,140.28152278232255,107.15299686443313
1970-01-01 00:00:00.000045135,134.24573236119184,138.3326219653298,146.06736438005578,107.18288235960445
1970-01-01 00:00:00.000045138,134.72385680184883,138.30793835267738,148.00968877107994,107.31809012404892
1970-01-01 00:00:00.000045139,134.15061434674277,138.299196239863,145.68346967688862,107.29398891826558
1970-01-01 00:00:00.000045140,132.954630053491,138.62111168820482,148.26561857319135,107.34532448658408
1970-01-01 00:00:00.000045141,134.01526323375904,138.67562133281223,145.79772405283123,107.3723178370614
1970-01-01 00:00:00.000045142,133.34603157506245,138.52186299566495,150.62839906768428,107.44365740618002
1970-01-01 00:00:00.000045145,133.20466133710107,138.71470371951187,151.3184954983776,107.63381591981047
1970-01-01 00:00:00.000045146,132.6649992634492,138.73938733216426,149.8103377359353,107.61212483460547
1970-01-01 00:00:00.000045147,131.74890428165705,138.78926879939937,155.65559160915862,107.62923669071165
1970-01-01 00:00:00.000045148,132.0794809613493,138.8381217827739,150.94831132032357,107.62923669071165
1970-01-01 00:00:00.000045149,131.98832289754338,138.14183820920388,156.22686348887163,107.6918998257483
1970-01-01 00:00:00.000045152,131.48121161817838,138.9152580723127,155.31739865636854,108.28286139155543
1970-01-01 00:00:00.000045153,131.09028529068414,139.07158761911126,153.74982861843608,108.21055777420545
1970-01-01 00:00:00.000045154,130.6561163021664,139.04124734522603,152.47017960787898,107.41256685071954
1970-01-01 00:00:00.000045155,130.66229382516977,139.0083358616895,154.43535487409167,107.96279737875287
1970-01-01 00:00:00.000045156,130.40465943632478,139.0031934423869,148.80489922764042,108.81356994290425
1970-01-01 00:00:00.000045159,131.24432737070364,139.56011745285684,155.33567935651936,108.99240088981652
1970-01-01 00:00:00.000045160,131.57134009481706,139.8048966116599,152.9454778118002,108.94323443001855
1970-01-01 00:00:00.000045161,132.84058347496756,139.76684270882077,148.94657465380925,108.92202536892921
1970-01-01 00:00:00.000045162,126.39774377852153,132.58391142696993,147.76289931904392,108.97625308194169
1970-01-01 00:00:00.000045163,129.4673391190852,136.51323401607522,151.99031122892006,108.99288291393219
1970-01-01 00:00:00.000045166,128.73110509550608,136.28953877641274,155.95722316164708,107.6947919704423
1970-01-01 00:00:00.000045167,130.98265383220266,136.55385912856562,154.9335039532014,107.34243234189007
1970-01-01 00:00:00.000045169,131.86873238811953,137.0465028977533,154.52218819980806,107.58127529120283
1970-01-01 00:00:00.000045170,131.98856049458198,136.9482826890739,162.67538046707188,107.62321138926583
1970-01-01 00:00:00.000045173,132.12565398584871,137.5057209414741,164.22923997989122,107.6463485468178
1970-01-01 00:00:00.000045174,131.35235482424946,137.63479566596902,166.45491522325304,107.6709317767168
1970-01-01 00:00:00.000045175,130.81665270124074,137.7772406806506,165.28038023856314,107.70154030806161
1970-01-01 00:00:00.000045176,131.38878637016668,137.7278734553458,167.62488003290525,107.8340969398699
1970-01-01 00:00:00.000045177,131.21961727869024,137.93408446937946,167.33238883049222,107.57814213445099
1970-01-01 00:00:00.000045180,131.60175251575666,137.84100668000266,163.18266989625704,107.61935519634048
1970-01-01 00:00:00.000045181,131.15974282496543,138.07087282282822,161.94415246103927,106.9570540614147
1970-01-01 00:00:00.000045182,130.71686194503272,138.4416412545446,159.7641789680545,106.45454392083235
1970-01-01 00:00:00.000045183,131.08196939433344,138.13823851569208,162.24121383849,106.32656651812292
1970-01-01 00:00:00.000045184,132.1990714707732,138.4292994482184,158.150907179745,105.92335334536787
1970-01-01 00:00:00.000045187,132.95954039228855,138.90754444335883,153.37507426534435,106.13857711301296
1970-01-01 00:00:00.000045188,132.91859450263811,138.55734568885276,154.51761802477034,105.33914011718007
1970-01-01 00:00:00.000045189,132.75370215785628,138.74555823532737,153.49846899136236,105.31600295962807
1970-01-01 00:00:00.000045190,132.68939255941115,139.42178637361732,158.67190713404324,105.94046520147403
1970-01-01 00:00:00.000045191,133.22010514460948,139.37910429340587,158.5073808326859,105.84598847480339
1970-01-01 00:00:00.000045194,132.85095854565267,139.77455633777467,163.708240025593,106.20124024804963
1970-01-01 00:00:00.000045195,132.42130390086817,140.13812538246745,162.13152963758512,105.98457040805754
1970-01-01 00:00:00.000045196,130.70767485954053,137.97265261414884,161.7750559846442,106.01349185499751
1970-01-01 00:00:00.000045197,130.53906016115414,140.7109908927754,162.38745943969656,105.93660900854871
1970-01-01 00:00:00.000045198,129.02786379670565,140.75418721491712,165.96590649421873,106.13158776333582
1970-01-01 00:00:00.000045201,127.6477417985462,141.02622119602387,168.0224852611855,106.40224430428256
1970-01-01 00:00:00.000045202,127.8856556331882,141.2278040326852,167.80311685937573,106.52973968287634
1970-01-01 00:00:00.000045203,127.90917774000864,141.3877332729956,163.4705909236324,106.57312185328634
1970-01-01 00:00:00.000045204,127.94394610665572,141.4509850304174,165.74196791737123,106.84859863538973
1970-01-01 00:00:00.000045205,128.86962416900437,141.62479880284477,164.63141538320917,106.91029772219505
1970-01-01 00:00:00.000045208,131.4892107184776,142.26503000601662,160.16635437137242,107.13684905655832
1970-01-01 00:00:00.000045209,131.34918686373493,142.47072677812002,164.05557332845848,107.17227782905981
1970-01-01 00:00:00.000045210,132.3932674503145,142.43421560107168,162.14981033773594,107.2744669415811
1970-01-01 00:00:00.000045211,132.6857494048194,142.41930258509416,159.7916000182807,107.3101367261404
1970-01-01 00:00:00.000045212,136.80679084015895,142.75973074292529,157.44253004890086,107.35472395683958
1970-01-01 00:00:00.000045215,136.24471544586666,143.2431181573683,155.0249074539555,107.4463085388162
1970-01-01 00:00:00.000045216,137.06268285072093,143.56966178308247,157.61619670033363,107.52078126468668
1970-01-01 00:00:00.000045217,139.32785381763003,143.97642714991693,152.01316210410857,107.64080526948764
1970-01-01 00:00:00.000045218,141.12844337508176,143.76610220044122,149.33046935697638,107.85916219388456
1970-01-01 00:00:00.000045219,141.22007663296486,143.721877394439,144.01535578812667,107.89892918342704
1970-01-01 00:00:00.000045222,141.1606773733172,144.29011472737463,148.7911887025273,108.14090528949166
1970-01-01 00:00:00.000045223,141.36944597122542,144.5060963380832,152.66669713450025,108.32455647756059
1970-01-01 00:00:00.000045224,142.15177382029108,144.57346203094707,142.36095242447786,107.91049776220305
1970-01-01 00:00:00.000045225,142.35705766163332,144.64699862697404,145.39554864951327,107.99412894627119
1970-01-01 00:00:00.000045226,144.0029715469626,144.82904027028553,146.49239065856224,108.07366292535616
1970-01-01 00:00:00.000045229,143.64229924238225,145.16484025074433,146.30501348201636,108.09872817937081
1970-01-01 00:00:00.000045230,142.985026634628,145.40293426445405,143.39838215803667,108.3450425024764
1970-01-01 00:00:00.000045231,143.20923904004462,145.59474650444045,150.83405694438096,108.40866968574439
1970-01-01 00:00:00.000045232,143.66510855808693,145.61325921392978,153.16027603857228,108.49712111096919
1970-01-01 00:00:00.000045233,144.0457390139089,145.92900375910853,154.8192495772588,108.32407445344492
1970-01-01 00:00:00.000045236,143.21850532454962,145.8482677760579,157.88583702755815,108.48675759248235
1970-01-01 00:00:00.000045237,142.890463013269,146.2930870457315,157.86755632740736,108.5805112829795
1970-01-01 00:00:00.000045238,141.69146915752842,146.21132257882044,158.12805630455645,108.26213435458176
1970-01-01 00:00:00.000045239,142.31072623910813,146.1012748057451,157.30542479776975,107.87048976060272
1970-01-01 00:00:00.000045240,140.94335528201975,146.68802484817004,155.12545130478497,108.02546051378951
1970-01-01 00:00:00.000045243,141.81319804029962,146.8695522495513,151.90347790320368,108.26117030635044
1970-01-01 00:00:00.000045244,143.1286936439624,147.17038377875252,154.5953110004113,108.20091729189213
1970-01-01 00:00:00.000045245,143.18072739541373,147.35756784136663,154.2205566473196,108.2059785451066
1970-01-01 00:00:00.000045246,144.9112258264813,146.77596021824425,156.4325213655683,108.33829416485707
1970-01-01 00:00:00.000045247,144.72510814625207,147.35345390592457,158.10520542936794,108.66944473231996
1970-01-01 00:00:00.000045250,145.22841787299961,147.53600979116635,159.94241579452492,109.44526254648521
1970-01-01 00:00:00.000045251,146.62889401746494,147.94123243221006,162.0172752616425,109.63373397571081
1970-01-01 00:00:00.000045252,146.1681141606251,148.2466921387836,161.35459988117543,109.68579258020279
1970-01-01 00:00:00.000045253,146.42384777316136,147.99831328646874,158.93240711119236,109.70724265334995
1970-01-01 00:00:00.000045254,147.1656257276409,148.41330652418736,160.18920524656096,109.82461552551474
1970-01-01 00:00:00.000045257,148.37103470342345,148.52489702305348,164.28865225538138,110.16106835824996
1970-01-01 00:00:00.000045258,150.57324245510603,148.56449365168336,164.09213472876013,110.41099786222306
1970-01-01 00:00:00.000045259,150.71294951379727,148.50638431356413,164.0829943786847,110.63827223275982
1970-01-01 00:00:00.000045260,150.08197097831373,148.3855374599534,160.98441570312144,111.01232294651702
1970-01-01 00:00:00.000045261,152.41913384791573,148.5567800227295,162.74850326767515,112.35403707247474
1970-01-01 00:00:00.000045264,149.75804701570198,148.76659073027497,164.11955577898632,115.34379164989626
1970-01-01 00:00:00.000045265,148.66185347865823,148.47398707195788,162.71194186737353,114.86972093213824
1970-01-01 00:00:00.000045266,149.26075641393203,148.47604403967892,158.96896851149398,115.66722983150848
1970-01-01 00:00:00.000045267,149.32973875413614,148.72442289199375,160.39029294821992,116.11262011438433
1970-01-01 00:00:00.000045268,147.88728713285317,148.3881086696047,158.53480188291212,116.1473258507123
1970-01-01 00:00:00.000045271,146.25475788069778,148.8390988424414,154.94721447831452,115.93041499866239
1970-01-01 00:00:00.000045272,146.55127898485873,148.63185934454722,155.40880215712264,115.82581576556275
1970-01-01 00:00:00.000045273,150.07246709677008,148.85092640683735,151.69782002650703,116.36495973893575
1970-01-01 00:00:00.000045274,150.25636720463916,148.9620026637732,157.6024861752205,116.582834639217
1970-01-01 00:00:00.000045275,149.09047853627553,148.8786954710713,160.5822402998035,117.15258714393482
1970-01-01 00:00:00.000045278,150.03049161995244,149.3235147407449,156.97637219505506,117.86718789541042
1970-01-01 00:00:00.000045279,151.19764747252188,149.49064336807893,154.94264430327684,118.607817949132
1970-01-01 00:00:00.000045280,150.7440747258526,149.70456801106647,154.50847767469494,119.11466630675534
1970-01-01 00:00:00.000045281,152.30009773158187,149.6731992533207,155.7378547598373,119.36242670220791
1970-01-01 00:00:00.000045282,152.77695498803303,150.1493872807401,151.03057447100224,119.3361563879041
1970-01-01 00:00:00.000045285,153.35106863228057,150.39725189112468,145.9805310543394,119.16431479066898
1970-01-01 00:00:00.000045286,154.21718903695586,150.07173674927105,146.33700470728027,119.25614038470344
1970-01-01 00:00:00.000045287,155.61592280313818,151.04982490062272,145.1807504227412,119.16214568214846
1970-01-01 00:00:00.000045288,155.29611718919537,151.23546623744605,146.33700470728027,119.58801398833985
1970-01-01 00:00:00.000045289,153.67119104227484,151.58103681457976,146.71632923540972,119.12888601816749
1970-01-01 00:00:00.000045293,156.01833298749764,152.61157764281782,158.46167908230885,118.83316422320608
1970-01-01 00:00:00.000045294,154.9794003367542,152.69231362586842,154.77811800191947,118.32197764854175
1970-01-01 00:00:00.000045295,155.38006814283065,152.98183183260394,157.32827567295828,117.37745139389324
1970-01-01 00:00:00.000045296,155.17169553998679,153.347972086948,158.75874045975962,116.99761639074804
1970-01-01 00:00:00.000045299,154.75106958266872,153.6354333259625,163.1323979708423,116.37749236594308
1970-01-01 00:00:00.000045300,154.98153871010152,153.5824664071459,161.94415246103927,116.43509424776522
1970-01-01 00:00:00.000045301,154.0963313433261,154.02522870909849,165.2575293633746,118.33716140818527
1970-01-01 00:00:00.000045302,155.81780108692723,154.08848046652028,164.96046798592386,118.79291520954793
1970-01-01 00:00:00.000045303,157.0914796117981,154.59963694519723,165.78766966774828,118.37548232538073
1970-01-01 00:00:00.000045306,157.40645408595626,154.6546608317349,167.2181344545496,118.46682589529955
1970-01-01 00:00:00.000045307,155.5657898279956,154.35897172183624,166.61030117453498,117.59773641475284
1970-01-01 00:00:00.000045308,154.26161968317226,154.73848226636701,165.72368721722043,117.38323568328124
1970-01-01 00:00:00.000045309,155.40770859832003,154.83875944276744,164.64969608336,117.13860844458048
1970-01-01 00:00:00.000045310,155.98950454681534,155.30980505088422,163.3654768977652,117.18415972351097
1970-01-01 00:00:00.000045313,155.74668037337582,155.39979738867947,164.03729262830765,117.59797742681066
1970-01-01 00:00:00.000045314,156.50334774227372,155.3946549693769,162.39202961473424,117.32515177734344
1970-01-01 00:00:00.000045315,155.3373006758844,155.4476218881935,165.8150907179745,117.79729439863877
1970-01-01 00:00:00.000045316,155.92709572467888,155.47950488786955,166.12586262053836,117.66088157390516
1970-01-01 00:00:00.000045317,155.79174461169515,155.68314469225191,170.01051140258673,118.51984854802286
1970-01-01 00:00:00.000045320,156.9980247766192,155.87855662575015,172.0716603445912,118.25618135675329
1970-01-01 00:00:00.000045321,157.45603266800882,155.93820868966014,171.78373931721583,118.31161413005493
1970-01-01 00:00:00.000045322,157.72657649595055,155.8929553997974,172.51039714821076,118.5237047409482
1970-01-01 00:00:00.000045323,159.30810158382184,155.66103228925078,174.00941456057768,118.63553433578282
1970-01-01 00:00:00.000045324,158.48886699476176,156.3244043792843,173.94543211004984,118.96186466208904
1970-01-01 00:00:00.000045327,157.53317250653788,157.01914522706352,176.07513367761985,119.30675291684845
1970-01-01 00:00:00.000045328,158.46637447510855,155.95723564107968,176.58242310680498,119.3361563879041
1970-01-01 00:00:00.000045329,158.6524129563249,157.049999742879,176.31278277958046,119.51016709365969
1970-01-01 00:00:00.000045330,158.89349475148143,157.2017011123053,177.02573008546227,120.34551488610975
1970-01-01 00:00:00.000045331,158.18173322287709,157.1420490483953,178.99547552671265,120.2821287148996
1970-01-01 00:00:00.000045334,157.9176045149773,157.56527015699805,181.2257209451122,120.18355478324581
1970-01-01 00:00:00.000045335,155.81328674319403,157.94838039504066,177.8666422923998,120.40552688851022
1970-01-01 00:00:00.000045336,156.14140825348753,158.0517430230226,179.40222110506832,121.20640995669012
1970-01-01 00:00:00.000045337,157.17384658517614,157.9648361368089,182.81157168319547,121.40452186822905
1970-01-01 00:00:00.000045338,158.09508950280443,158.48010655092796,182.0392121018235,121.6395086246165
1970-01-01 00:00:00.000045341,158.51230990256937,158.44873779318218,181.2302911201499,121.85810656107125
1970-01-01 00:00:00.000045342,159.35783856390015,158.89098585320448,184.3562908459394,122.33699751998593
1970-01-01 00:00:00.000045343,160.0277830137125,158.93006823990413,183.52451898907728,121.99548343403622
1970-01-01 00:00:00.000045344,160.1716876200855,158.7943083703159,182.8572734335725,121.9540293600889
1970-01-01 00:00:00.000045345,159.74282496542963,159.23552794647767,183.51994881403957,121.25123819944712
1970-01-01 00:00:00.000045348,161.05404382239777,159.63612241014906,181.84269457520224,121.66746602332516
1970-01-01 00:00:00.000045349,161.03852081587652,159.7929661988779,178.37393172158494,121.17049916007299
1970-01-01 00:00:00.000045350,161.73919448267995,160.28663845192608,176.3447740048444,121.1437468216535
1970-01-01 00:00:00.000045351,162.91038948490544,160.3833159348147,177.4324756638179,121.18110369061765
1970-01-01 00:00:00.000045352,166.40076918081292,161.00863412200903,184.48882592203282,121.38331280713975
1970-01-01 00:00:00.000045355,170.02570799957547,162.31326589907488,181.2211507700745,121.45947261741506
1970-01-01 00:00:00.000045356,171.81853605376662,162.62335378302075,180.13344911110096,121.1480850386945
1970-01-01 00:00:00.000045357,173.89996531083236,163.11291210062686,179.21484392852247,120.4893990846362
1970-01-01 00:00:00.000045358,175.83590598126784,163.8436498835242,184.51167679722133,120.45638043271305
1970-01-01 00:00:00.000045359,177.18141801080588,163.7346305943094,186.9201590420913,120.85670146077408
1970-01-01 00:00:00.000045362,178.16760411898227,164.2735561372203,186.52255381381107,121.08373481925301
1970-01-01 00:00:00.000045363,176.30595212261272,164.70037693933486,185.10122937708516,121.08349380719517
1970-01-01 00:00:00.000045364,177.97689289600692,164.08122965530362,181.71472967414653,121.59419835774385
1970-01-01 00:00:00.000045365,177.25182593324155,165.29844030422552,180.3071157625337,122.29506142192292
1970-01-01 00:00:00.000045366,176.07635418432145,165.14571045093876,178.54759837301768,122.39459940180805
1970-01-01 00:00:00.000045369,178.04738001745545,165.82245283115896,176.91604588455738,122.66188177394514
1970-01-01 00:00:00.000045370,177.94901484347898,166.39994651883924,181.61418582331703,122.75587647650012
1970-01-01 00:00:00.000045371,181.89764002781467,165.35860661006575,181.7010191490334,122.90096573531575
1970-01-01 00:00:00.000045372,178.61396975548095,164.70860481021901,185.54910653078014,122.99640651021772
1970-01-01 00:00:00.000045373,176.53119411519654,164.6252976175171,184.41570312142954,123.06364887435318
1970-01-01 00:00:00.000045376,178.02464990076362,165.1467389347993,183.24573831177736,124.07903267400468
1970-01-01 00:00:00.000045377,178.79612748506702,165.45065591558202,178.5658790731685,124.15471046016432
1970-01-01 00:00:00.000045378,180.20452353081873,165.82193858922867,179.29253690416343,124.28051875435328
1970-01-01 00:00:00.000045379,184.22102226917843,166.12328436036015,184.63050134820162,124.27063725998211
1970-01-01 00:00:00.000045380,184.33356406645746,166.33669476141745,184.74475572414423,124.66927120363833
1970-01-01 00:00:00.000045383,184.7994126601206,164.9430991304169,186.15236963575705,125.0980316545237
1970-01-01 00:00:00.000045384,186.19236489836393,164.7816271643157,182.8572734335725,125.31470149451577
1970-01-01 00:00:00.000045385,186.89644412272045,164.29258308863987,182.5190804807824,125.61211037388202
1970-01-01 00:00:00.000045386,186.30316431735997,163.8904458991777,186.57739591426352,126.00158585934054
1970-01-01 00:00:00.000045387,190.02171636932715,164.74974416463968,195.27900918605184,126.03339945097454
1970-01-01 00:00:00.000045390,191.54922773042557,164.436056587182,195.4663863625977,126.01845670338886
1970-01-01 00:00:00.000045391,193.33065112676437,165.94895634600252,196.57236872172203,125.73719563189746
1970-01-01 00:00:00.000045397,196.82142681773612,166.6210705488504,193.67944792285545,126.6202638117985
1970-01-01 00:00:00.000045398,197.26723806114478,166.54084880773007,191.49947442987065,126.82705215741944
1970-01-01 00:00:00.000045399,195.7756038528736,166.51976488858946,190.88707097481833,126.41588558675592
1970-01-01 00:00:00.000045400,197.40908349318335,167.24381752639343,190.0507289429185,126.09172436897018
1970-01-01 00:00:00.000045401,197.47766983832312,167.09828706013033,193.81198299894885,126.26597608678362
1970-01-01 00:00:00.000045404,193.55003239239625,167.05766194763987,192.15300946026233,126.38841021216291
1970-01-01 00:00:00.000045406,192.13830998810428,167.3307244126071,194.0861935012111,126.78632111964563
1970-01-01 00:00:00.000045407,193.1362967491973,167.20679210741486,192.41807961244916,126.91550358264425
