Date,GAU/TRY Index 100,USD/TRY Index 100,BIST 30 Futures Index 100,HST Bond Fund Index 100
1970-01-01 00:00:00.000045408,193.21422857785498,166.63289811324634,197.03395640053014,127.12638913324834
1970-01-01 00:00:00.000045411,192.70775089059288,166.6930644190866,200.58498240482612,127.76507108650648
1970-01-01 00:00:00.000045412,189.04479654565583,166.61798509726887,199.78520177322793,127.99692468614205
1970-01-01 00:00:00.000045414,189.99890705362245,166.10734286052215,217.165577441616,128.3379567479761
1970-01-01 00:00:00.000045415,189.55159102896943,166.278071181368,217.56775284493398,127.66191792575383
1970-01-01 00:00:00.000045418,191.09929813834802,165.90678850772133,217.79169142178145,127.9913814088119
1970-01-01 00:00:00.000045419,190.176154444411,165.85073613732314,219.42324391024175,128.14346001730465
1970-01-01 00:00:00.000045420,189.93222148479143,165.7088053645718,217.11073534116358,128.34229496501712
1970-01-01 00:00:00.000045421,192.94241756570744,165.78131347673826,216.02303368219003,128.79828977843763
1970-01-01 00:00:00.000045422,193.5787816340657,165.58024488200718,212.86047255609887,129.4866202156094
1970-01-01 00:00:00.000045425,192.10417521356013,165.96644057163132,209.98126228234543,130.79290556906562
1970-01-01 00:00:00.000045426,193.65069433774576,165.9247869752804,212.91074448151366,130.86183501760593
1970-01-01 00:00:00.000045427,195.89614475045184,165.3802047711366,211.86874457291714,131.11923589537184
1970-01-01 00:00:00.000045428,195.34729559130773,165.9540987653051,214.27722681778712,130.89461265747127
1970-01-01 00:00:00.000045429,198.0414876108984,165.57921639814668,221.3244367259266,131.08380712287035
1970-01-01 00:00:00.000045432,199.0556309706156,165.23981672417605,223.04739271514097,131.29975392668896
1970-01-01 00:00:00.000045433,198.5293535301376,165.18787828921992,227.91462913029568,131.41447566621758
1970-01-01 00:00:00.000045434,195.3267830469761,165.5144219149341,227.03258534801884,131.7632201139023
1970-01-01 00:00:00.000045435,191.3698419662897,165.37249114218272,223.27133129198847,132.37876490960844
1970-01-01 00:00:00.000045436,191.49180844609955,165.58744426903078,219.82998948859742,132.22451719259516
1970-01-01 00:00:00.000045439,192.3199133246003,165.2166758373144,220.3784104931219,132.47541074479958
1970-01-01 00:00:00.000045440,193.7819271020606,165.7581725898766,220.68461222064806,132.62604328094537
1970-01-01 00:00:00.000045441,192.16618804063225,165.49590920544478,217.25698094237012,132.8082483966673
1970-01-01 00:00:00.000045442,192.48583525654936,165.60749970431087,217.18385814176685,132.7053362479725
1970-01-01 00:00:00.000045443,190.73918022685766,165.75148744478327,215.33750742653444,132.27512972474014
1970-01-01 00:00:00.000045446,192.6272846935236,165.4203156416968,217.89680544764866,132.57735884526303
1970-01-01 00:00:00.000045447,193.57767284788562,167.51173757205814,211.77277089712535,133.32811140541364
1970-01-01 00:00:00.000045448,193.5805240123487,165.74171684810835,212.82391115579728,134.160085029054
1970-01-01 00:00:00.000045449,195.4601541846382,165.74994471899248,209.55623600383893,133.6575748884717
1970-01-01 00:00:00.000045450,188.98571408205967,165.8070255732512,207.60477126273935,133.92413422443525
1970-01-01 00:00:00.000045453,190.5212245434573,166.2924699554152,203.96234175768933,133.87183460788543
1970-01-01 00:00:00.000045454,190.74725852616973,166.21379094008566,205.22828024313333,133.3671553587826
1970-01-01 00:00:00.000045455,191.10650524851857,166.13305495703506,208.6422009962982,133.1548237358315
1970-01-01 00:00:00.000045456,190.5289860467179,165.9911241842837,210.24176225949452,132.9393589561286
1970-01-01 00:00:00.000045457,194.78324022169386,167.78325731123462,210.81760431424524,133.24978248661782
1970-01-01 00:00:00.000045463,197.45042537789809,168.70220764060656,216.05045473241626,133.704813251807
1970-01-01 00:00:00.000045464,194.14077782934513,168.83693902633433,217.05132306567344,133.83351369068995
1970-01-01 00:00:00.000045467,195.4844682815873,169.27250194126327,216.51204241122434,133.80868944873313
1970-01-01 00:00:00.000045468,194.68249907733147,169.29152889268283,213.7653672135643,134.87950602168627
1970-01-01 00:00:00.000045469,192.21418264242755,168.86625081635904,210.50683241168136,134.97856197745574
1970-01-01 00:00:00.000045470,194.921838494205,168.69243704393168,213.83849001416752,135.14558333353418
1970-01-01 00:00:00.000045471,193.83475284364053,167.89227660044943,211.3431744435812,135.44564334553658
1970-01-01 00:00:00.000045474,193.9314548383469,167.79559911756084,219.98080526484162,136.11903103512267
1970-01-01 00:00:00.000045475,193.18619212730133,167.37032104123705,222.38928750971164,136.76156918130616
1970-01-01 00:00:00.000045476,195.53571004291004,167.30449807416394,228.53160276038574,136.89195670459395
1970-01-01 00:00:00.000045477,195.87198905152843,167.19547878494913,231.82669896257028,138.24740851784816
1970-01-01 00:00:00.000045478,198.89256020312962,167.82285393986453,230.5973218774279,139.0044273915024
1970-01-01 00:00:00.000045481,196.78341129156166,168.02597950231666,230.82583062931312,139.41945015509125
1970-01-01 00:00:00.000045482,198.218101409584,168.758774252935,228.3670764590284,139.27725304096964
1970-01-01 00:00:00.000045483,198.6836332071957,168.96138557345688,226.75837484575658,139.70673652802853
1970-01-01 00:00:00.000045484,202.84696691540435,168.67803826988444,232.27457611626528,139.26713053454066
1970-01-01 00:00:00.000045485,202.83461186939763,169.80988475838342,232.39797084228323,139.0668495144812
1970-01-01 00:00:00.000045489,207.6795322823096,169.97289945027535,233.39883917554042,139.63419189862068
1970-01-01 00:00:00.000045490,207.4753572271475,169.95798643429785,233.25259357433387,139.42643950476844
1970-01-01 00:00:00.000045491,205.79602135838977,169.95078704727425,232.5533567935652,139.44041820412275
1970-01-01 00:00:00.000045492,201.89325240250201,169.98215580502003,232.62647959416847,139.11432888987437
1970-01-01 00:00:00.000045495,200.90659110024856,169.22930561912156,232.28371646634068,139.30762056025665
1970-01-01 00:00:00.000045496,201.44055084497427,168.9423586220373,229.06174306475938,139.36401738178964
1970-01-01 00:00:00.000045497,200.92251010183406,168.56439080329733,226.8680590466615,139.34063921217978
1970-01-01 00:00:00.000045498,199.3664870961048,169.43243118157366,223.6278049449294,139.62334635601817
1970-01-01 00:00:00.000045499,200.22856835112407,169.20719321612046,223.1753576161967,139.71637701034183
1970-01-01 00:00:00.000045502,200.45262235851487,169.9353597893665,220.52922626936612,139.7980800979473
1970-01-01 00:00:00.000045503,203.20613443874035,170.10814507793336,220.17732279146293,139.96148627315824
1970-01-01 00:00:00.000045504,206.65699382722894,170.42028992960024,219.86198071386136,140.0007712385851
1970-01-01 00:00:00.000045505,206.62309664972332,170.1384853518186,222.17905945797725,139.57393888416237
1970-01-01 00:00:00.000045506,206.50889167317413,170.56376342814238,214.3640601435035,139.91569398216996
1970-01-01 00:00:00.000045509,204.5162445095284,171.37009477478776,202.24395594351265,141.08363841442988
1970-01-01 00:00:00.000045510,204.12991172478024,172.62895902006056,201.39847356153743,140.9105917569056
1970-01-01 00:00:00.000045511,203.62113726614507,171.90747759190788,204.72556098898588,140.07283384387722
1970-01-01 00:00:00.000045512,207.14295897015938,172.24996271746005,205.12316621726612,139.781209253899
1970-01-01 00:00:00.000045513,207.30777211592834,172.188253685829,199.94972807458527,140.08392039853754
1970-01-01 00:00:00.000045516,211.39444117968515,171.60253212726457,198.20392121018236,140.08608950705806
1970-01-01 00:00:00.000045517,210.31131547976383,172.42583345760843,201.1653946346145,140.262510333392
1970-01-01 00:00:00.000045518,209.6207000875941,172.78117463141712,198.29989488597414,140.39121077227495
1970-01-01 00:00:00.000045519,210.9365916863212,172.80688672793002,201.9651752662127,139.93690304325926
1970-01-01 00:00:00.000045520,215.16985812288834,173.11028946678255,197.86115808235456,139.59201478849988
1970-01-01 00:00:00.000045523,215.25254189231785,172.62587356847902,203.62414880489922,140.17646902874552
1970-01-01 00:00:00.000045524,216.95817183334628,174.10946153727483,202.28051734381424,140.19430392102518
1970-01-01 00:00:00.000045525,217.09352294632998,173.97473015154708,200.86833325716373,140.52762359700856
1970-01-01 00:00:00.000045526,215.09351027448793,173.3509546901435,200.68095608061788,140.6011322746477
1970-01-01 00:00:00.000045527,217.41301176422135,174.6303886126267,195.1464741099584,140.9443334450023
1970-01-01 00:00:00.000045530,217.99330293147224,174.68335553144328,192.8019743156163,141.64423246095
1970-01-01 00:00:00.000045531,218.8874597867012,174.84534173947472,197.8337370321283,141.66688759438634
1970-01-01 00:00:00.000045532,218.04327750858917,175.00269977013383,197.40871075362188,141.4854055148379
1970-01-01 00:00:00.000045533,218.65065473823933,175.19914018749262,198.64722818883965,141.49094879216807
1970-01-01 00:00:00.000045537,215.66390156513089,174.22465172965272,216.39321786024402,141.9941819689239
1970-01-01 00:00:00.000045538,215.85152402660452,174.7059821763747,213.66939353777246,142.4145069977851
1970-01-01 00:00:00.000045539,216.43522075140856,174.76871969186624,212.85590238106118,142.6861275869632
1970-01-01 00:00:00.000045540,217.83965684651702,174.42829153403508,210.21891138430604,141.59651207349907
1970-01-01 00:00:00.000045541,216.21861145122688,174.5877065324152,206.69987660527397,141.79534702121148
1970-01-01 00:00:00.000045544,217.68157561684154,175.0278976247165,204.00804350806635,141.93995425591143
1970-01-01 00:00:00.000045545,218.38304127377356,174.90499380338474,201.72752616425208,141.97682910075991
1970-01-01 00:00:00.000045546,217.52373198420455,174.67667038634994,197.2304739271514,142.39643109344763
1970-01-01 00:00:00.000045547,221.36250813769857,174.37223916363692,199.6435263470591,142.29641108944682
1970-01-01 00:00:00.000045548,222.75062923615718,174.20562477823313,203.34536812759927,142.38438049055594
1970-01-01 00:00:00.000045551,223.87842317933345,174.72860882130604,200.2559298021114,142.60755765610952
1970-01-01 00:00:00.000045552,223.31706057615696,175.25107862244874,204.6707188885334,142.61551105401804
1970-01-01 00:00:00.000045553,222.04765879798072,175.1955404939808,205.82240299803482,142.76060031283367
1970-01-01 00:00:00.000045554,224.54258610120684,174.9723594962486,209.0626570997669,142.55839119631156
1970-01-01 00:00:00.000045555,227.84954088332242,175.31844431531255,207.72359581371967,143.12067232723655
1970-01-01 00:00:00.000045558,228.40504275954703,175.45368994297056,207.97038526575568,143.85358999510746
1970-01-01 00:00:00.000045559,230.91295870088274,175.42694936259713,211.84589369772863,144.03675915906072
1970-01-01 00:00:00.000045560,231.18358172783732,175.38940970168827,209.13577990037018,144.95453307528976
1970-01-01 00:00:00.000045561,232.60243204328702,175.56116650639458,206.46222750331336,145.04587664520858
1970-01-01 00:00:00.000045562,231.25398965027298,175.67275700526065,205.8086924729217,144.76027735667617
1970-01-01 00:00:00.000045565,229.56673388022892,175.6676145859581,203.82066633152053,145.0579272481002
1970-01-01 00:00:00.000045566,231.6164043331364,175.90005193843496,196.81001782368264,145.49873830187724
1970-01-01 00:00:00.000045567,231.9156182037347,175.7776623590334,190.00502719254146,145.40474359932227
1970-01-01 00:00:00.000045568,231.5319781854239,175.3847815243159,185.17892235272612,144.91838126661477
1970-01-01 00:00:00.000045569,231.46046147680815,176.12786111353947,189.73538686531694,144.34236244839332
1970-01-01 00:00:00.000045572,230.649384386073,176.05072482400067,186.74649239065857,143.90420252725244
1970-01-01 00:00:00.000045573,228.80064182880022,176.0800366140254,187.8479045747452,143.4400133038656
1970-01-01 00:00:00.000045574,227.57717547808483,175.9154791963427,190.0141675426169,142.89604908933595
1970-01-01 00:00:00.000045575,229.78413517053923,175.62338977995586,185.82331703304234,143.30384149118981
1970-01-01 00:00:00.000045576,231.9709783137263,176.09803508158447,183.3965540880216,144.08110537770207
1970-01-01 00:00:00.000045579,231.20805422281214,176.1633438067273,180.11973858598785,144.82824275698513
1970-01-01 00:00:00.000045580,231.95149535656188,175.7123536338906,183.8718522919428,144.54577662520455
1970-01-01 00:00:00.000045581,232.67323596078694,175.66195792472524,186.15236963575705,143.93529308271295
1970-01-01 00:00:00.000045582,234.567676348482,175.48248749106503,185.59937845619487,144.2148670697995
1970-01-01 00:00:00.000045583,237.4080697458187,174.7651199983544,180.179150861478,144.45371001911224
1970-01-01 00:00:00.000045586,237.31841646325717,175.315358863731,176.63726520725746,144.5590322883854
1970-01-01 00:00:00.000045587,239.5821618479347,176.0543245175125,180.6453087153238,144.57879527712774
1970-01-01 00:00:00.000045588,237.50706851189807,176.14174564565644,178.28252822083087,144.51082987681875
1970-01-01 00:00:00.000045589,238.71453666201506,175.96381793778698,181.01549289337783,144.41080987281794
1970-01-01 00:00:00.000045590,240.04302090378746,176.29601822473398,181.2531419953384,144.19558610517288
1970-01-01 00:00:00.000045593,239.61075269157845,176.2934470150827,181.86097527535304,144.58843575944104
1970-01-01 00:00:00.000045595,243.1914192621503,175.89336679334158,183.36913303779534,144.73786323529768
1970-01-01 00:00:00.000045596,239.9131345226913,176.14843079074979,178.50189662264063,144.76124140490748
1970-01-01 00:00:00.000045597,239.18109804679398,176.3952669172739,188.49229925506148,144.41707618632162
1970-01-01 00:00:00.000045600,239.34591119256288,176.55828160916585,182.59677345642336,144.8055876235488
1970-01-01 00:00:00.000045601,239.74824217790948,176.4456626264392,182.01179105159727,144.46744770640876
1970-01-01 00:00:00.000045602,232.0106570191709,175.79977476203453,186.60481696448974,144.235835118831
1970-01-01 00:00:00.000045603,236.81613632367683,175.96176097006597,187.8387642246698,144.42647565657708
1970-01-01 00:00:00.000045604,234.89278829628665,176.75626475231536,194.2004478771537,144.8882547593856
1970-01-01 00:00:00.000045607,229.39867357493253,176.4718889648824,195.57607056350258,146.12006738697136
1970-01-01 00:00:00.000045608,227.49663008200264,176.62410457623892,194.04049175083406,146.92793980482844
1970-01-01 00:00:00.000045609,224.92749330372342,176.64261728572822,195.6126319638042,146.76622071402232
1970-01-01 00:00:00.000045610,225.160417600555,176.47857410997577,197.97998263333486,146.7341661103305
1970-01-01 00:00:00.000045611,224.7271198011788,176.99435876602504,196.23874594396966,147.12605171636736
1970-01-01 00:00:00.000045614,230.0210986170268,177.50654372856252,196.2844476943467,147.71026494455518
1970-01-01 00:00:00.000045615,231.49586343555814,176.3849820786687,192.806544490654,147.34199852018597
1970-01-01 00:00:00.000045616,232.92223765722983,177.1126344099845,187.1303870938257,147.14918887391937
1970-01-01 00:00:00.000045617,234.69946350588685,177.18977069952328,194.50207942964215,147.04892785786072
1970-01-01 00:00:00.000045618,239.1507648248672,177.6366469369179,198.51469311274622,147.83077097347183
1970-01-01 00:00:00.000045621,230.10013923186457,177.6459032916626,200.53014030437365,149.4780883887621
1970-01-01 00:00:00.000045622,232.2341566334717,177.97141843351622,200.04570175037705,150.72363870364435
1970-01-01 00:00:00.000045623,232.61066874062482,178.03364170707752,200.4798683789589,150.61903947054475
1970-01-01 00:00:00.000045624,232.95724362091553,178.00227294933174,199.9680087747361,150.7754562960785
1970-01-01 00:00:00.000045625,234.46915277647977,178.39721075177027,199.94972807458527,151.46933001058045
1970-01-01 00:00:00.000045628,233.8091874022882,178.44914918672637,200.08226315067867,151.78047657724315
1970-01-01 00:00:00.000045629,233.88933680330607,178.47846097675108,203.95777158265162,151.7313101174452
1970-01-01 00:00:00.000045630,234.47160794587853,178.03055625549592,204.72556098898588,151.9446057886276
1970-01-01 00:00:00.000045631,233.19880061014916,178.32778809118534,204.59759608793019,152.25358324676986
1970-01-01 00:00:00.000045632,233.01466290524155,178.63530476547996,206.99236780768703,151.10829394794624
1970-01-01 00:00:00.000045635,235.97615159324653,178.98653200384652,210.9958411407157,151.54717690526059
1970-01-01 00:00:00.000045636,239.3109052288772,179.1027506800849,207.1568941090444,151.71588534574386
1970-01-01 00:00:00.000045637,241.4957683967427,179.23388237230085,206.4073854028609,151.53368023002193
1970-01-01 00:00:00.000045638,238.5972429239642,179.3166753230725,204.70728028883505,150.76099557260852
1970-01-01 00:00:00.000045639,235.78860833078576,179.59282323962128,206.02349069969378,150.55734038373942
1970-01-01 00:00:00.000045642,236.06833924421963,179.7316685607911,202.71468397239616,150.807992923886
1970-01-01 00:00:00.000045643,236.03190769830243,179.85405814019265,203.28138567707143,150.99839244957428
1970-01-01 00:00:00.000045644,231.00910630249905,180.149233008161,201.05114025867192,151.06804493428808
1970-01-01 00:00:00.000045645,232.17863812545437,180.3317888934028,196.7551757232302,152.28684291075083
1970-01-01 00:00:00.000045646,235.09165701758695,180.8012917757288,195.67661441433205,151.88531682240065
1970-01-01 00:00:00.000045649,234.76321871124196,180.82906083996275,193.37324619532927,151.9973874292931
1970-01-01 00:00:00.000045650,233.91048293974066,180.43463727945448,194.19587770211598,152.12343673553988
1970-01-01 00:00:00.000045651,234.52158252299543,180.96430646762073,200.37475435309173,151.6153833176274
1970-01-01 00:00:00.000045652,236.23932991299193,180.66141797069847,200.17366665143274,153.48081664525677
1970-01-01 00:00:00.000045653,233.7005263566395,180.34567342551975,201.5081577624423,154.49620044490825
1970-01-01 00:00:00.000045656,234.51009866613023,181.5906531386756,198.0348247337873,155.0727012872454
1970-01-01 00:00:00.000045657,236.30641147688735,181.70738605684429,197.2304739271514,155.30624197128583
1970-01-01 00:00:00.000045659,239.66334083611983,181.77218054005687,210.48398153649285,155.5103791842706
1970-01-01 00:00:00.000045660,237.73191450941752,181.72075634703103,213.7927882637905,156.7409867515672
1970-01-01 00:00:00.000045663,237.14948496881934,181.48986172034495,213.81106896394132,157.9180896420248
1970-01-01 00:00:00.000045664,238.45104154621816,181.6230503802819,211.12380604177142,158.09788463716842
1970-01-01 00:00:00.000045665,239.72709604147494,181.41478239852722,210.44742013619123,158.25622955916486
1970-01-01 00:00:00.000045666,240.58442535572232,181.67704578295903,212.0195603491614,158.35649057522346
1970-01-01 00:00:00.000045667,242.6321950323211,181.96553550583405,208.85699922307026,158.73391545779037
1970-01-01 00:00:00.000045670,241.08504231603257,182.4062408400656,206.20629770120195,159.99344447202694
1970-01-01 00:00:00.000045671,241.74564128232709,182.40726932392613,205.74928019743157,159.99513155643177
1970-01-01 00:00:00.000045672,243.44889525296955,182.28487974452457,206.20629770120195,159.96741516978094
1970-01-01 00:00:00.000045673,245.74178587438084,182.1892307454965,207.39454321100496,160.01682264163676
1970-01-01 00:00:00.000045674,243.9713711408301,182.1995155841017,209.6065079292537,160.36436202903232
1970-01-01 00:00:00.000045677,245.57000321547991,182.84540344850637,210.7947534390567,161.360705876115
1970-01-01 00:00:00.000045678,249.05523497555126,182.2576249222209,210.0635254330241,162.0724144828966
1970-01-01 00:00:00.000045679,250.13851907349823,183.26553910552755,212.69594625474159,163.25385559039518
1970-01-01 00:00:00.000045680,250.30372821433153,183.1734898000113,211.54426214524017,163.77420062325717
1970-01-01 00:00:00.000045681,251.75409973690086,183.3035930083667,210.84959553950915,163.94700626872364
1970-01-01 00:00:00.000045684,249.62253750469253,183.7823522454374,208.8387185229194,165.67458069927238
1970-01-01 00:00:00.000045685,251.55293424422757,183.5442582317277,212.18408665051874,166.36508024496467
1970-01-01 00:00:00.000045686,251.7077683143757,184.0893546778017,211.72706914674833,165.17881889630942
1970-01-01 00:00:00.000045687,255.32668800816066,183.93251088907286,210.9958411407157,165.45260859400796
1970-01-01 00:00:00.000045688,254.94764153259592,183.57254153789188,208.76559572231614,165.6174608415659
1970-01-01 00:00:00.000045691,257.7976180104891,184.82163518648983,203.59215757963528,166.381951089013
1970-01-01 00:00:00.000045692,260.31289946002113,184.7676397838127,203.86636808189755,165.73579776196203
1970-01-01 00:00:00.000045693,262.43812577120036,184.5033194316598,202.4404734701339,164.91442866886632
1970-01-01 00:00:00.000045694,261.90440362351325,184.42001223895792,204.43306978657284,164.72933140845038
1970-01-01 00:00:00.000045695,262.1306752032643,185.05664374861797,206.49878890361498,164.46349510866028
1970-01-01 00:00:00.000045698,267.76473458034815,185.09264068373605,203.4459119784288,164.92334611500615
1970-01-01 00:00:00.000045699,265.9717481281313,185.24022811772025,204.45135048672364,164.6902874550814
1970-01-01 00:00:00.000045700,266.8602026544341,185.60842533978536,202.25766646862576,164.375766719609
1970-01-01 00:00:00.000045701,270.20382657950546,185.75087035446694,204.56103468762853,163.4360607061171
1970-01-01 00:00:00.000045702,265.94418687165484,186.222430204514,203.62871897993693,163.57488365142908
1970-01-01 00:00:00.000045705,267.5862200053539,186.21420233362986,202.27594716877655,164.51193853228477
1970-01-01 00:00:00.000045706,271.1927054541192,186.43789757329233,204.45135048672364,164.63630075412675
1970-01-01 00:00:00.000045707,271.42135300425616,186.49086449210895,200.72208765595724,164.73583873401188
1970-01-01 00:00:00.000045708,272.58486570223386,186.41372820257016,200.8317718568621,165.17279359486358
1970-01-01 00:00:00.000045709,272.37641390037714,187.0925275505114,196.3895617202139,165.27184955063302
1970-01-01 00:00:00.000045712,274.0090223515454,187.30593795156867,195.78629861523694,165.5420240674641
1970-01-01 00:00:00.000045713,271.0061125798128,187.2797116131255,193.8485443992505,165.6581918793397
1970-01-01 00:00:00.000045714,270.95930596321045,187.42575632131891,196.82829852383347,166.29976597729186
1970-01-01 00:00:00.000045715,267.62075077496235,187.22931590396016,199.5338421461542,166.6552587625959
1970-01-01 00:00:00.000045716,265.9235159292974,187.15063688863063,196.95626342488916,167.28333618530934
1970-01-01 00:00:00.000045719,268.4232743723082,187.39798725708496,212.44001645263015,167.31442674076987
1970-01-01 00:00:00.000045720,270.7473694047877,187.39181635392183,211.76363054704996,168.1155508210076
1970-01-01 00:00:00.000045721,271.0215563873212,187.30799491928974,218.7651387048124,167.7301725405322
1970-01-01 00:00:00.000045722,270.5618853166614,187.10898329227965,224.0848224486998,167.8060913387497
1970-01-01 00:00:00.000045723,270.1632766849194,187.62682491605,224.2127873497555,167.99697288855361
1970-01-01 00:00:00.000045726,268.61176802292334,187.88857405855157,221.61692792833966,168.51466678877946
1970-01-01 00:00:00.000045727,271.8977350666301,188.01764878304647,221.6717700287921,168.56335122446177
1970-01-01 00:00:00.000045728,273.8060352815762,187.3763890960141,225.74836616242405,168.54117811514112
1970-01-01 00:00:00.000045729,278.9535751226397,187.25194254889155,226.97317307252865,168.64722342058772
1970-01-01 00:00:00.000045730,277.6426730617229,187.7666987210803,228.2711027832366,168.72290120674737
1970-01-01 00:00:00.000045733,280.00747638681435,187.5188341106957,228.7098395868562,168.9294485403105
1970-01-01 00:00:00.000045734,283.6191097714158,188.63679606707768,226.62583976966317,168.93137663677317
1970-01-01 00:00:00.000045735,295.13266626644764,193.61208674232876,203.9760522828024,168.63999305885272
1970-01-01 00:00:00.000045736,294.64044440150093,192.6350270748376,203.00717517480916,165.6203529862599
1970-01-01 00:00:00.000045737,291.44183386898266,192.22363353063082,184.15977331931813,162.9952496523401
1970-01-01 00:00:00.000045740,291.4727214839994,195.136299823615,192.22156208582788,161.44867527722414
1970-01-01 00:00:00.000045741,292.5407993714766,195.13578558168473,200.74036835610804,157.43196832137514
1970-01-01 00:00:00.000045742,292.628789474768,195.3754223211852,199.6435263470591,159.9112593603058
1970-01-01 00:00:00.000045743,295.93582345589647,194.96042908346658,197.13907042639732,159.88908625098514
1970-01-01 00:00:00.000045744,298.4087334335465,194.77375926278276,199.11338604268542,159.4164616055741
1970-01-01 00:00:00.000045749,305.73044457573883,194.98922663156105,196.06050911749918,158.79971174957882
1970-01-01 00:00:00.000045750,301.6197782110844,195.09464622726404,193.72057949819478,159.66349896485323
1970-01-01 00:00:00.000045751,293.7865206448067,195.3641089987195,190.88707097481833,160.45064434573663
1970-01-01 00:00:00.000045754,288.584571081906,195.1676685813608,190.77738677391346,161.71330651672505
1970-01-01 00:00:00.000045755,288.1292559569538,195.12858619466112,192.8248251908048,160.61380950888972
1970-01-01 00:00:00.000045756,298.4510257064156,195.26074637073756,188.32777295370414,160.5364446383253
1970-01-01 00:00:00.000045757,308.6113878676616,194.879693100416,189.75366756546777,160.5084872396166
1970-01-01 00:00:00.000045758,313.71433866448285,194.69405176359268,190.00959736757918,160.55813572353023
1970-01-01 00:00:00.000045761,311.28625532811355,195.54306519044948,191.27096567798546,160.24819421715668
1970-01-01 00:00:00.000045762,315.6235892675833,195.8156134134865,189.9364745669759,159.2843869978815
1970-01-01 00:00:00.000045763,325.55221511719077,196.0758198301973,187.3954572460125,158.9742044794501
1970-01-01 00:00:00.000045764,321.87785611440137,193.3986763412715,188.25465015310087,158.62618306793888
1970-01-01 00:00:00.000045768,334.5782098171928,196.28665902160327,186.48142223847174,160.65116637785388
1970-01-01 00:00:00.000045769,326.5850494439437,196.76644674253447,187.26749234495682,161.89695770479398
1970-01-01 00:00:00.000045771,328.8539427644573,197.19326754464905,190.4848955715004,161.21899078610903
1970-01-01 00:00:00.000045772,324.69623218616204,197.58974807287834,189.26008866139574,161.52146091868977
1970-01-01 00:00:00.000045775,326.8826001352719,197.64322923362525,186.97500114254376,161.62581913973156
