Date,GAU/TRY Index 100,USD/TRY Index 100,BIST 30 Futures Index 100,HST Bond Fund Index 100
1970-01-01 00:00:00.000045776,325.11519496421,197.83555571554191,185.11036972716056,161.42818925230827
1970-01-01 00:00:00.000045777,321.19230945905485,197.9358328919423,180.7778437914172,161.07390152729343
1970-01-01 00:00:00.000045779,318.2097538336282,198.34208401684657,192.4774918879393,161.4279482402505
1970-01-01 00:00:00.000045782,327.8883483996255,198.35339733931227,190.97847447557243,163.34977838941282
1970-01-01 00:00:00.000045783,332.51000679527533,198.6151464818138,190.8505095745167,163.45678774309079
1970-01-01 00:00:00.000045784,332.3329178025125,198.7601627061467,189.9364745669759,163.38159198104682
1970-01-01 00:00:00.000045785,327.1478376293518,198.60948982058096,194.1044742013619,163.4177437897218
1970-01-01 00:00:00.000045786,328.27784914488825,199.3258288294311,196.6454915223253,163.14636421260158
1970-01-01 00:00:00.000045789,319.8378479410633,199.3839381675503,205.84068369818564,163.82987440861666
1970-01-01 00:00:00.000045790,321.3731208054222,199.48164413429942,204.34166628581875,164.17090647045075
1970-01-01 00:00:00.000045791,314.4885882142365,199.37982423210823,204.43306978657284,164.3976988168718
1970-01-01 00:00:00.000045792,320.1136981028668,199.0429957677889,199.46071934555093,164.30780131930004
1970-01-01 00:00:00.000045793,316.9772587954464,199.80715927615304,202.1114208674192,164.4909704832533
1970-01-01 00:00:00.000045797,325.52655463702297,199.66522850340172,198.58324573831177,165.75869390745618
1970-01-01 00:00:00.000045798,328.3716999751315,199.7829899054309,195.84114071568942,166.59813890488942
1970-01-01 00:00:00.000045799,328.1566746552071,200.17278528856684,196.71861432292857,167.794040735858
1970-01-01 00:00:00.000045800,332.4470435800488,200.08742112814392,193.9582286001554,168.3122166601995
1970-01-01 00:00:00.000045803,332.2034274164807,200.3409423997614,194.2141584022668,168.74314621960536
1970-01-01 00:00:00.000045804,329.112923536521,200.35482693187836,191.54517618024772,169.02127413434494
1970-01-01 00:00:00.000045805,324.56238585442264,200.78576166943498,190.53973767195285,169.28373626532536
1970-01-01 00:00:00.000045806,332.7381791513351,201.09584955338087,189.73538686531694,169.52137415434896
1970-01-01 00:00:00.000045807,328.3640968698966,201.63323237050102,186.49970293862253,169.7006871253769
1970-01-01 00:00:00.000045810,337.96602679144206,201.5154709684718,187.65138704812395,169.92049012212084
1970-01-01 00:00:00.000045811,334.925655886625,201.32828690585774,191.85594808281158,169.4008681254323
1970-01-01 00:00:00.000045812,337.96048286054156,201.43936316279354,195.67661441433205,169.84915055300218
1970-01-01 00:00:00.000045813,336.29373963482914,201.9818883992163,196.09707051780083,170.15644092673955
1970-01-01 00:00:00.000045818,331.9014415804321,201.51855642005336,199.24135094374114,170.94720148849046
1970-01-01 00:00:00.000045819,335.8488787795749,201.43730619507255,199.60696494675747,171.40199124162183
1970-01-01 00:00:00.000045820,339.5172186573866,202.3696268146312,195.53036881312553,172.12623247541075
1970-01-01 00:00:00.000045821,344.4958270040122,202.68485711787966,190.15584296878572,172.1083975831311
1970-01-01 00:00:00.000045824,340.8171912545282,202.34854289549057,191.80110598235913,171.361260203848
1970-01-01 00:00:00.000045825,340.85964192542303,203.12967638755327,191.6731410813034,171.4692336057573
1970-01-01 00:00:00.000045826,339.5583229450628,203.26440777328102,188.32777295370414,171.59576493611974
1970-01-01 00:00:00.000045827,340.3597377562285,203.74419549421222,185.87815913349482,171.900404177221
1970-01-01 00:00:00.000045828,340.2754700065418,204.0383418783201,187.5965449476715,172.63283982097624
1970-01-01 00:00:00.000045831,338.4857307138524,203.71848339769926,186.60938713952743,173.13052972040194
1970-01-01 00:00:00.000045832,335.7427521023378,203.4058243041021,193.99479000045702,173.17632201139023
1970-01-01 00:00:00.000045833,338.14596694866793,204.44664997094532,193.08075499291624,174.26955270572188
1970-01-01 00:00:00.000045834,336.9724751750694,204.54487017962472,189.4611763630547,174.63396293716576
1970-01-01 00:00:00.000045835,332.6391803852557,205.23086891458954,191.83766738266075,174.98849167423847
1970-01-01 00:00:00.000045838,335.89227983862406,204.73822514540188,203.3545084776747,175.7758780671797
1970-01-01 00:00:00.000045839,338.75112660595795,204.86987107954806,218.47264750239935,177.65046985300677
1970-01-01 00:00:00.000045840,340.35498581545676,204.53921351839188,221.10506832411681,180.04347857523314
1970-01-01 00:00:00.000045841,337.8069159745993,204.7855354029857,221.086787623966,180.3652296724405
1970-01-01 00:00:00.000045842,338.61062755713806,204.91203891782925,221.90941913075272,180.7289168677109
1970-01-01 00:00:00.000045845,339.97942409645805,205.49981744411477,218.30812120104198,180.80820983473805
1970-01-01 00:00:00.000045846,336.88115871323777,205.9281809720201,215.21868287555415,180.15313906154725
1970-01-01 00:00:00.000045847,338.3285206733183,205.87624253706397,218.8382615054157,180.08083544419728
1970-01-01 00:00:00.000045848,339.87313902119524,206.10250898637773,221.8911384306019,180.17025091765342
1970-01-01 00:00:00.000045849,343.4238683649047,206.63012120682293,221.70833142909373,180.37270104623335
1970-01-01 00:00:00.000045852,342.6704481555342,206.58898185240227,218.4360861020977,180.81977841351403
1970-01-01 00:00:00.000045854,343.0030840095609,207.00706054170243,215.49289337781636,180.69493416755643
1970-01-01 00:00:00.000045855,343.25945121420006,207.17830310447854,220.13619121612356,180.26279954786136
1970-01-01 00:00:00.000045856,344.7053875920491,207.72545651827357,219.18559480828117,179.988768838105
1970-01-01 00:00:00.000045859,349.43174708270436,207.67403232524774,224.560120652621,180.70240554134924
1970-01-01 00:00:00.000045860,352.92751231148657,207.72031409897102,223.79233124628675,181.84287459901617
1970-01-01 00:00:00.000045861,349.18425016750587,207.9954335316593,223.24391024176228,182.45480421385486
1970-01-01 00:00:00.000045862,347.9038397265416,209.11288124611102,224.37731365111281,182.8102969991589
1970-01-01 00:00:00.000045863,344.645037944247,208.5888687191776,223.11594534070656,183.0445607193728
1970-01-01 00:00:00.000045866,342.3729766632188,208.53384483263991,220.73945432110048,183.45018401270616
1970-01-01 00:00:00.000045867,343.9535513629358,208.68606044399644,219.3135597093369,183.31714535678222
1970-01-01 00:00:00.000045868,339.73097679310524,208.72205737911455,221.90941913075272,183.02552076680396
1970-01-01 00:00:00.000045869,340.54403385916197,208.95295200580065,223.37187514281797,182.59242209887762
1970-01-01 00:00:00.000045870,348.05764420952255,208.86964481309874,223.0428225401033,183.35594829809335
1970-01-01 00:00:00.000045873,349.9551733587192,209.07225613362058,225.43759425986013,183.84857694430454
1970-01-01 00:00:00.000045874,350.3595635184003,209.142707278066,224.35903295096202,184.69308319495227
1970-01-01 00:00:00.000045875,348.87260205188795,208.97917834424385,225.98601526438463,184.88878498591285
1970-01-01 00:00:00.000045876,352.7284851921606,208.8218203135847,226.15054156574197,185.04471978733096
1970-01-01 00:00:00.000045877,351.9864696406424,209.0537434241313,226.40647136785338,184.98012855583167
1970-01-01 00:00:00.000045880,347.02821544032275,208.50864697805727,227.7044010785613,185.48384375670315
1970-01-01 00:00:00.000045881,347.6096153937537,209.43273972673185,225.58383986106668,185.90681991820054
1970-01-01 00:00:00.000045882,349.24634219359086,209.68060433711645,226.04085736483705,185.64050159429476
1970-01-01 00:00:00.000045883,346.8584127567434,209.96755133420066,222.4944015355788,185.48697691345498
1970-01-01 00:00:00.000045884,347.11367117520246,209.81070754547181,223.15250674100818,185.48022857583567
1970-01-01 00:00:00.000045887,346.75513724396933,210.22981471863253,224.17622594945388,185.95960155886598
1970-01-01 00:00:00.000045888,345.1539708009079,210.29100950833327,223.90201544719162,186.1618106753881
1970-01-01 00:00:00.000045889,348.82349866391263,210.46739449041195,227.50331337690236,186.59346327096748
1970-01-01 00:00:00.000045890,348.6746045197292,210.4997917320182,231.01320780585897,186.56719295666363
1970-01-01 00:00:00.000045891,351.7294688439003,210.5085338448326,231.83583931264567,187.12127967762228
1970-01-01 00:00:00.000045894,350.3658202404165,210.7887956968235,233.48110232621912,187.56618793638248
1970-01-01 00:00:00.000045895,354.38897169585675,211.01814759771878,233.57250582697318,187.96964212119533
1970-01-01 00:00:00.000045896,354.9477207316088,211.03408909755683,230.4465061011837,188.55265028909395
1970-01-01 00:00:00.000045897,357.7777390582604,211.03871727492916,229.80668159590513,188.59675549567746
1970-01-01 00:00:00.000045898,361.2325583973921,211.3662893845038,226.93661167222703,188.88813907359787
1970-01-01 00:00:00.000045901,364.55836254456926,211.4321123515769,239.36748777478178,189.53356936447528
1970-01-01 00:00:00.000045902,370.0443989666113,211.5488452697456,229.1668570906266,189.60153476478428
1970-01-01 00:00:00.000045903,373.11819185485666,211.64603699456444,225.91289246378133,189.23447340070425
1970-01-01 00:00:00.000045904,373.16563206356193,211.64963668807627,226.3333485672501,186.81423031594272
1970-01-01 00:00:00.000045905,376.4881890512117,212.06360144193437,224.61496275307346,186.46717295266285
1970-01-01 00:00:00.000045908,382.0363174993387,212.1340525863798,218.25327910058957,186.9590785627005
1970-01-01 00:00:00.000045909,381.78557342461283,212.1793058762425,219.95338421461543,187.05524237377597
1970-01-01 00:00:00.000045910,383.1256207222633,212.23741521436176,223.17078744115898,187.09645543566543
1970-01-01 00:00:00.000045911,382.38035801121777,212.50430677616586,218.69201590420911,187.19719847583974
1970-01-01 00:00:00.000045912,383.7420266393799,212.56961550130873,218.2898405008912,187.43917458190433
1970-01-01 00:00:00.000045915,386.81732430886984,212.45442530893084,232.14661121520956,187.7491160882779
1970-01-01 00:00:00.000045916,388.6502270635699,212.05383084525943,234.41341803391072,188.99297931875532
1970-01-01 00:00:00.000045917,385.9059020688366,212.22507340803554,233.8101549289338,190.14357088285126
1970-01-01 00:00:00.000045918,383.7851109023777,212.33049300373855,230.00776929756407,190.75477746151643
1970-01-01 00:00:00.000045919,388.2345114450493,212.78971104745938,236.13180384808737,190.45785060626582
1970-01-01 00:00:00.000045922,394.9697538969874,212.7187456610837,240.336364882775,190.72127678547758
1970-01-01 00:00:00.000045923,397.056489487915,212.93112757828047,237.10068095608062,192.20615207378827
1970-01-01 00:00:00.000045924,395.31902154371545,213.15636554373373,237.41145285864448,191.82487099829606
1970-01-01 00:00:00.000045925,396.29617896442534,213.33429325160313,236.68022485261187,191.7810068037704
1970-01-01 00:00:00.000045926,398.27322392253706,212.69046235491948,230.17229559892144,191.9326033881475
1970-01-01 00:00:00.000045929,405.8486095029312,213.825394295,228.7098395868562,191.27512249437842
1970-01-01 00:00:00.000045930,409.1049561158269,213.84853518186168,228.41734838444313,191.26258986737108
1970-01-01 00:00:00.000045931,409.3072303946803,213.75597163441512,233.18861112380606,192.05817067027863
1970-01-01 00:00:00.000045932,409.56415199240956,213.9493266001923,229.27654129153146,193.01354246752965
1970-01-01 00:00:00.000045933,412.5215223317457,214.40391646654084,223.13422604085736,193.2456370792231
1970-01-01 00:00:00.000045936,421.66789953130024,214.38746072477258,220.75773502125134,192.68407898447163
1970-01-01 00:00:00.000045937,424.4533288137096,214.4455700628918,222.32987523422145,192.33774465736522
1970-01-01 00:00:00.000045938,426.40851484427094,214.41420130514598,220.30071751748093,191.92995225551135
1970-01-01 00:00:00.000045939,424.95275778882683,214.80142547863065,217.85110369727158,192.21699761639078
1970-01-01 00:00:00.000045940,427.96699301939896,215.18916389404558,217.8328229971208,192.24953424419826
1970-01-01 00:00:00.000045943,439.45330505400574,214.99118075089604,213.48201636122664,192.6607008148618
1970-01-01 00:00:00.000045944,443.47645650944605,215.04209070199164,208.16233261733922,192.87447851015986
1970-01-01 00:00:00.000045945,448.71745118568833,215.19842024879026,211.17864814222384,192.80699513396655
1970-01-01 00:00:00.000045946,466.16974566029006,215.17733632964965,208.3085782185458,192.6014118486348
1970-01-01 00:00:00.000045947,453.57163788310544,215.46788302024572,204.1954206846122,192.48669010910618
1970-01-01 00:00:00.000045950,465.6433098217864,214.49030911082426,210.46570083634202,192.97955976737518
1970-01-01 00:00:00.000045951,437.66103139290465,215.83505175845028,210.0635254330241,193.03282343215633
1970-01-01 00:00:00.000045952,437.1965291824602,215.85150750021853,212.1475252502171,193.44206190635717
1970-01-01 00:00:00.000045953,441.1110987912647,215.88081929024327,212.9701567570038,193.5370206571435
1970-01-01 00:00:00.000045954,439.0977806852615,215.70443430816462,220.0447877153695,193.88889826158004
1970-01-01 00:00:00.000045957,427.29253422585344,215.30538257028397,217.26612129244552,194.35236444879337
1970-01-01 00:00:00.000045958,423.615244859588,215.7491733560971,217.9425071980257,194.86258697522635
1970-01-01 00:00:00.000045960,432.0420990272777,215.7995690652624,215.94991088158676,195.63527163263979
1970-01-01 00:00:00.000045961,428.72397718434837,216.29118435058956,217.9425071980257,195.6258721623843
1970-01-01 00:00:00.000045964,428.1876414692367,216.27884254426334,230.4465061011837,195.8186818086509
1970-01-01 00:00:00.000045965,421.80309224625825,216.20941988367846,226.42475206800418,196.72127196523644
1970-01-01 00:00:00.000045966,425.96167401369513,216.4701405423195,227.79580457931542,196.47351156978382
1970-01-01 00:00:00.000045967,428.333684448957,216.53493502553206,229.87980439650838,196.51882183665649
1970-01-01 00:00:00.000045968,430.08247785199603,217.0728320845825,225.82148896302726,196.48821330531166
1970-01-01 00:00:00.000045971,443.0480690488674,217.1880222769604,222.31159453407065,196.555696681505
1970-01-01 00:00:00.000045972,445.6037419949598,217.1597389707962,216.97363009003246,196.1303103994293
1970-01-01 00:00:00.000045973,451.08272970485694,216.49071021952983,219.5877702115991,195.67744874276062
1970-01-01 00:00:00.000045974,450.24179458627225,217.1309414227017,218.1618755998355,195.52898531513532
1970-01-01 00:00:00.000045975,439.73691671907,217.25435948596376,216.99191079018325,195.2366376889836
1970-01-01 00:00:00.000045978,435.57928533978753,217.6158715629355,219.07591060737624,195.73360455223573
1970-01-01 00:00:00.000045979,439.25594111394986,217.73877538426726,219.60605091174995,195.9348496205265
1970-01-01 00:00:00.000045980,442.6257007132663,217.67706635263627,224.15794524930303,196.17272852160795
1970-01-01 00:00:00.000045981,441.2448659239911,217.8668216249016,225.38275215940772,196.80273404078406
1970-01-01 00:00:00.000045982,439.380045967107,218.24581792750215,223.86545404688997,197.70363711296477
1970-01-01 00:00:00.000045985,447.58039095800706,218.15325438005564,222.5675243361821,197.9241631458822
1970-01-01 00:00:00.000045986,446.98758634672373,218.2566170080376,221.72661212924453,197.99670777529
1970-01-01 00:00:00.000045987,450.28487884927,218.2879857657834,224.2127873497555,198.12010594890063
1970-01-01 00:00:00.000045988,450.50687368232644,218.2566170080376,224.2127873497555,199.13187456768463
1970-01-01 00:00:00.000045989,456.59300102483525,218.43300199011625,223.60952424477856,200.51938098463066
1970-01-01 00:00:00.000045992,456.8770878839766,218.1038871547508,227.72268177871214,201.64514830676978
1970-01-01 00:00:00.000045993,455.6735796845028,217.73568993268572,227.13769937388602,203.12327525746113
1970-01-01 00:00:00.000045994,454.7673053803057,218.24324671785087,224.65152415337508,203.05555086921
1970-01-01 00:00:00.000045995,455.5154984548272,218.50191040877087,220.68461222064806,204.67539290990732
1970-01-01 00:00:00.000045996,455.3014235230572,218.67778114891928,222.6040857364837,205.06751952800198
1970-01-01 00:00:00.000045999,454.40964263821417,218.91176122718693,226.13226086559118,205.55966615009754
1970-01-01 00:00:00.000046000,456.39128113907185,219.0002108391914,227.10113797358437,206.08748255675232
1970-01-01 00:00:00.000046001,459.07311811265583,219.10614467682464,226.35162926740097,205.77320283333776
1970-01-01 00:00:00.000046002,464.3054008974832,219.07734712873017,226.62583976966317,205.96745855195135
1970-01-01 00:00:00.000046003,467.46219435120963,219.5571348496614,227.9237694803711,206.0067435173782
1970-01-01 00:00:00.000046006,468.1855189356919,219.54376455947465,231.1960148073671,206.58806460087197
1970-01-01 00:00:00.000046007,468.5866619358456,219.5571348496614,228.21626068278414,206.42417640154537
1970-01-01 00:00:00.000046008,472.14396479762274,219.58541815582558,226.95489237237786,206.24799658726926
1970-01-01 00:00:00.000046009,472.5116066153351,219.75923192825294,227.04629587313195,206.99055473745352
1970-01-01 00:00:00.000046010,472.58795446373557,219.81888399216297,227.2656642749417,207.81602103553243
1970-01-01 00:00:00.000046013,486.32518164293595,219.85796637886259,226.58927836936152,208.51230487061264
1970-01-01 00:00:00.000046014,491.3762570863317,220.1747394079018,225.7118047621224,209.12784966631884
1970-01-01 00:00:00.000046015,488.6864210124484,220.33312592242146,227.4119098761483,209.27583106982843
1970-01-01 00:00:00.000046016,490.4826546241927,220.35883801893434,226.42475206800418,209.41320794279338
1970-01-01 00:00:00.000046017,494.65367063664917,220.28838687448894,225.2730679585028,210.13600310423533
1970-01-01 00:00:00.000046020,475.20366026157853,220.7938866919331,222.64064713678536,210.56693266364115
1970-01-01 00:00:00.000046021,474.69797456444496,220.81188515949214,223.90201544719162,212.7574912572876
1970-01-01 00:00:00.000046022,471.35490503246365,220.91164809396227,223.33531374251635,213.31712125557644
1970-01-01 00:00:00.000046024,474.6512471468555,221.27367441286427,239.3126456743293,214.0090668736157
1970-01-01 00:00:00.000046027,486.64332407760867,221.3055574125403,243.49892600886616,215.38572774795927
1970-01-01 00:00:00.000046028,492.4988238946589,221.28344500953915,250.33590786527125,215.43055599071624
1970-01-01 00:00:00.000046029,489.2215687423672,221.3040146867495,249.23906585622228,215.82870791025675
1970-01-01 00:00:00.000046030,491.6271595590833,221.32766981554138,249.22078515607149,216.01260011038352
1970-01-01 00:00:00.000046031,494.20643381100894,221.35801008942667,251.70696037658243,215.63927243279983
1970-01-01 00:00:00.000046034,505.3361126906914,221.7133512632353,254.32110049814906,215.117240315533
1970-01-01 00:00:00.000046035,505.1949008507558,221.9190480353387,257.1728897216763,215.19219506551917
1970-01-01 00:00:00.000046036,507.3495099957074,222.06406425967157,256.49650381609615,215.66313262652534
1970-01-01 00:00:00.000046037,508.0600835391187,222.26513285440265,258.8181527352498,215.8144881988446
1970-01-01 00:00:00.000046038,506.52322669450245,222.5767634641393,262.6570997669211,215.0398754449685
1970-01-01 00:00:00.000046041,514.2280234619155,222.48831385213487,264.3023627804945,215.7438716658995
1970-01-01 00:00:00.000046042,524.5679297853231,222.5736780125578,264.6862574836616,216.08683182419614
1970-01-01 00:00:00.000046043,526.7913628724531,222.631787350677,261.3226086559115,216.4777533820017
1970-01-01 00:00:00.000046044,546.3476583227866,222.512483222857,264.0098715780814,216.9944832339962
1970-01-01 00:00:00.000046045,550.9309843962104,223.06375057209414,266.5691695991956,218.4068138928991
1970-01-01 00:00:00.000046048,557.2106741261576,222.97684368588045,270.71888853343086,219.81504734681877
1970-01-01 00:00:00.000046049,571.2760228156516,223.15682836147093,267.3186783053791,220.80825803714959
1970-01-01 00:00:00.000046050,616.0552238876894,223.26687613454627,274.2653443626891,219.99773448665638
1970-01-01 00:00:00.000046051,593.7869958388839,223.38720874622675,282.8389927334217,220.47060014412523
1970-01-01 00:00:00.000046052,538.9000207501414,223.65358606610064,282.71102783236597,221.18447785942732
1970-01-01 00:00:00.000046055,528.5357211307718,223.4710301808589,277.75695809149494,220.4414376851274
1970-01-01 00:00:00.000046056,547.8560035227721,223.59907642149324,283.14976463598555,220.56772800343202
1970-01-01 00:00:00.000046057,555.6262186748104,223.54250980916484,282.01636122663496,220.7236628048501
1970-01-01 00:00:00.000046058,522.390986518744,223.8561973866225,274.46643206434806,220.4486680468624
1970-01-01 00:00:00.000046059,550.824461723909,224.22182339903628,274.1008180613318,219.05296721995003
1970-01-01 00:00:00.000046062,558.5782034812718,224.1524007384514,280.66358941547463,219.28674891604825
1970-01-01 00:00:00.000046063,560.1350184771297,224.3380420752747,277.9946071934555,220.16788899948665
1970-01-01 00:00:00.000046064,562.5165327939352,224.41569260674373,279.8592386088387,219.58439880747233
1970-01-01 00:00:00.000046065,547.8682793697659,224.45888892888547,290.3889218957086,218.87919752625226
1970-01-01 00:00:00.000046066,560.6630382958907,224.59824849198554,290.0050271925415,220.3761234174546
1970-01-01 00:00:00.000046069,555.6166355942539,224.77051953862212,292.45464101275076,221.49441936580087
1970-01-01 00:00:00.000046070,541.1918025853726,224.79983132864683,288.1403957771583,221.79688949838163
1970-01-01 00:00:00.000046071,554.5326387051912,224.989072358982,289.6759745898268,222.42496692109506
1970-01-01 00:00:00.000046072,556.8048583842451,225.0214696005883,281.3582560212056,222.48763005613174
1970-01-01 00:00:00.000046073,570.1112429334681,225.35007019402346,284.39285224624103,221.25509439237248
1970-01-01 00:00:00.000046076,584.661685576751,225.42206406425964,288.21351857776153,221.25485338031461
1970-01-01 00:00:00.000046077,575.3022630325935,225.53416880505603,287.20808006946663,221.98945813259039
1970-01-01 00:00:00.000046078,576.8080738641673,225.56862301438332,282.7841506329692,221.50574693251906
1970-01-01 00:00:00.000046079,580.3558728444008,225.7732913026262,284.4294136465427,221.59082418893416
1970-01-01 00:00:00.000046080,589.9718209912231,225.88282483377128,283.405694438097,221.73615445980764
1970-01-01 00:00:00.000046083,598.5283239429704,226.0201274291503,283.606782139756,222.49943964696556
1970-01-01 00:00:00.000046084,573.6470828627592,226.017556219499,275.10625656962657,220.72197572044533
1970-01-01 00:00:00.000046085,578.4144674420778,226.0571528481289,277.7386773913441,221.39777353060975
1970-01-01 00:00:00.000046086,570.353829509869,226.33072955502644,279.73127370778303,219.80829900919946
1970-01-01 00:00:00.000046087,580.3531008789506,226.63001835843693,272.47383574790916,220.60267475181786
1970-01-01 00:00:00.000046090,576.9244964130767,226.46700366654494,272.40071294730586,221.03987062472737
1970-01-01 00:00:00.000046091,583.5351588177805,226.60276353613318,282.8389927334217,217.54206262939334
1970-01-01 00:00:00.000046092,576.4593606105293,226.681956793393,283.22288743658885,219.17082211623045
1970-01-01 00:00:00.000046093,573.6247487411317,226.922622016754,283.69818564051,218.99295521754954
1970-01-01 00:00:00.000046094,565.0688001824745,227.3052180128663,279.4936246058224,218.01348221451522
1970-01-01 00:00:00.000046097,564.0317683080398,227.11957667604298,277.8118001919473,217.39022503295843
1970-01-01 00:00:00.000046098,563.2435005330093,227.2357953522814,283.7164663406608,217.2523661358778
1970-01-01 00:00:00.000046099,545.8220936734244,227.34944281886854,279.8958000091404,217.92912799427353
1970-01-01 00:00:00.000046100,523.8948965740091,227.77060695975027,276.9708879850098,218.58516281569567
1970-01-01 00:00:00.000046104,501.0273695948653,227.82820205593924,282.4916594305562,217.2287469542101
1970-01-01 00:00:00.000046105,513.2965638716279,228.0277279248795,275.80092317535764,213.9545981485454
1970-01-01 00:00:00.000046106,508.13112505365734,227.97167555448135,277.75695809149494,213.97821733021303
1970-01-01 00:00:00.000046107,498.7204607481773,227.95933374815513,269.93281842694574,214.55375412431886
1970-01-01 00:00:00.000046108,508.5141314798652,228.47768961385572,269.0736255198574,214.56435865486353
1970-01-01 00:00:00.000046111,511.18084144199224,228.5018589845779,266.4777660984416,214.85333211220558
1970-01-01 00:00:00.000046112,531.5532035208713,228.59956495132695,270.51780083177186,214.04208552553885
1970-01-01 00:00:00.000046113,541.9659729361133,228.70292757930892,274.8137653672136,215.00589274481405
1970-01-01 00:00:00.000046114,529.3509957691887,228.62579128977015,277.06229148576386,216.9978574028059
1970-01-01 00:00:00.000046118,529.2057447795971,229.2192264772885,279.3473790046159,217.5461598343765
1970-01-01 00:00:00.000046119,548.468766285297,229.3616714919701,273.77176545861704,217.67365521297032
1970-01-01 00:00:00.000046120,534.3720547867091,228.947706738112,289.14583428545313,218.2665448752401
1970-01-01 00:00:00.000046121,541.629614728482,229.17808712286782,291.5588867053608,220.81862155563644
1970-01-01 00:00:00.000046122,539.2132528460164,229.42800870097346,300.2422192769983,221.63107320259235
1970-01-01 00:00:00.000046125,541.5550884573775,229.69387177891707,300.9551665828801,221.73976964067515
1970-01-01 00:00:00.000046126,551.007807438688,229.9864754372342,302.54558749600113,220.4002246232379
1970-01-01 00:00:00.000046127,549.4467156961355,230.09806593610028,302.7832365979617,222.20323582788848
1970-01-01 00:00:00.000046128,547.2863250232448,230.4153532070698,299.85832457383117,222.43846359633372
1970-01-01 00:00:00.000046129,551.869492698643,230.65910388201232,308.87070974818334,223.100041695086
1970-01-01 00:00:00.000046132,551.1939251189173,230.75166742945882,306.29313102691833,223.4268540455079
1970-01-01 00:00:00.000046133,542.04968629271,230.83137492864893,303.49618390384353,224.3371565879441
1970-01-01 00:00:00.000046134,540.8304966886892,230.99798931405266,303.3682190027878,224.60829515300654
1970-01-01 00:00:00.000046136,539.5431167345929,231.3960125680728,303.42306110324023,223.39046122477507
1970-01-01 00:00:00.000046139,538.0981307448984,231.6017093401762,307.22544673460993,222.33964865262212
1970-01-01 00:00:00.000046140,527.3722876318069,231.6721604846216,302.8929207988666,221.88943812858957
1970-01-01 00:00:00.000046141,524.7129431778762,232.31239168779342,300.7357981810703,221.2247268730855
